"ligne";"course";"dow";"first_time";"med_time";"nb_courses";"first_date";"last_date";"created_at"
40;2774372;5;"18:18:01";"18:37:36.5";10;"2020-09-25";"2021-01-15";"2021-01-22 13:27:13.066197+00"
40;2774373;1;"18:25:50";"18:49:58";12;"2020-09-14";"2021-01-18";"2021-01-22 13:27:13.066197+00"
40;2774373;2;"18:26:07";"18:47:53";12;"2020-09-15";"2021-01-19";"2021-01-22 13:27:13.066197+00"
40;2774373;3;"18:25:25";"18:47:30.5";12;"2020-09-09";"2021-01-13";"2021-01-22 13:27:13.066197+00"
40;2774373;4;"18:25:12";"18:45:12";12;"2020-09-24";"2021-01-21";"2021-01-22 13:27:13.066197+00"
40;2774373;5;"18:25:01";"18:45:09";10;"2020-09-25";"2021-01-15";"2021-01-22 13:27:13.066197+00"
40;2774374;1;"18:33:01";"18:50:42";13;"2020-09-14";"2021-01-18";"2021-01-22 13:27:13.066197+00"
40;2774374;2;"18:33:02";"18:49:22";11;"2020-09-15";"2021-01-19";"2021-01-22 13:27:13.066197+00"
40;2774374;3;"18:33:02";"18:49:27";10;"2020-09-23";"2021-01-13";"2021-01-22 13:27:13.066197+00"
40;2774374;4;"18:33:19";"18:50:03";11;"2020-09-24";"2021-01-14";"2021-01-22 13:27:13.066197+00"
40;2774374;5;"18:33:14";"18:54:19";9;"2020-10-02";"2021-01-15";"2021-01-22 13:27:13.066197+00"
40;2774375;1;"18:40:51";"19:04:49";9;"2020-10-05";"2021-01-04";"2021-01-22 13:27:13.066197+00"
40;2774375;2;"18:40:19";"19:01:49";9;"2020-09-15";"2021-01-19";"2021-01-22 13:27:13.066197+00"
40;2774375;3;"18:40:09";"19:03:40";10;"2020-09-09";"2021-01-20";"2021-01-22 13:27:13.066197+00"
40;2774375;4;"18:41:38";"19:00:28";10;"2020-10-01";"2021-01-21";"2021-01-22 13:27:13.066197+00"
40;2774375;5;"18:41:17";"19:02:35";8;"2020-10-02";"2021-01-15";"2021-01-22 13:27:13.066197+00"
40;2774376;1;"18:50:13";"19:07:39";3;"2020-11-09";"2021-01-04";"2021-01-22 13:27:13.066197+00"
40;2774376;2;"18:50:21";"19:06:22";4;"2020-10-13";"2020-12-15";"2021-01-22 13:27:13.066197+00"
40;2774376;3;"18:48:03";"19:08:10.998";5;"2020-09-16";"2020-12-16";"2021-01-22 13:27:13.066197+00"
40;2774376;4;"18:49:20";"19:08:18";6;"2020-11-05";"2020-12-17";"2021-01-22 13:27:13.066197+00"
40;2774376;5;"18:48:02";"19:07:58";7;"2020-09-25";"2020-12-18";"2021-01-22 13:27:13.066197+00"
40;2774377;1;"18:55:06";"19:12:01.5";15;"2020-09-14";"2021-01-18";"2021-01-22 13:27:13.066197+00"
40;2774377;2;"18:55:25";"19:13:20";12;"2020-09-15";"2021-01-19";"2021-01-22 13:27:13.066197+00"
40;2774377;3;"18:55:10";"19:13:52";14;"2020-09-09";"2021-01-20";"2021-01-22 13:27:13.066197+00"
40;2774377;4;"18:56:06";"19:13:29";12;"2020-09-24";"2021-01-21";"2021-01-22 13:27:13.066197+00"
40;2774377;5;"18:55:39";"19:13:01";10;"2020-09-25";"2021-01-15";"2021-01-22 13:27:13.066197+00"
40;2774378;1;"19:05:01";"19:25:01";12;"2020-09-14";"2021-01-18";"2021-01-22 13:27:13.066197+00"
40;2774378;2;"19:05:01";"19:25:59";11;"2020-09-15";"2021-01-05";"2021-01-22 13:27:13.066197+00"
40;2774378;3;"19:05:01";"19:25:09.5";13;"2020-09-09";"2021-01-20";"2021-01-22 13:27:13.066197+00"
40;2774378;4;"19:05:01";"19:27:01";11;"2020-09-24";"2021-01-21";"2021-01-22 13:27:13.066197+00"
40;2774378;5;"19:05:18";"19:26:49.5";12;"2020-09-25";"2021-01-15";"2021-01-22 13:27:13.066197+00"
40;2774379;1;"19:17:03";"19:35:49";14;"2020-09-14";"2021-01-18";"2021-01-22 13:27:13.066197+00"
40;2774379;2;"19:16:26";"19:38:53.5";12;"2020-09-15";"2021-01-05";"2021-01-22 13:27:13.066197+00"
40;2774379;3;"19:17:38";"19:34:47.103";13;"2020-09-09";"2021-01-20";"2021-01-22 13:27:13.066197+00"
40;2774379;4;"19:17:46";"19:36:51";11;"2020-09-24";"2021-01-14";"2021-01-22 13:27:13.066197+00"
40;2774379;5;"19:17:18";"19:36:41";11;"2020-09-25";"2021-01-15";"2021-01-22 13:27:13.066197+00"
40;2774380;1;"19:26:33";"19:51:03.5";12;"2020-09-14";"2021-01-18";"2021-01-22 13:27:13.066197+00"
40;2774380;2;"19:27:11";"19:49:46";12;"2020-09-15";"2021-01-19";"2021-01-22 13:27:13.066197+00"
40;2774380;3;"19:26:36.202";"19:46:26";11;"2020-09-09";"2021-01-13";"2021-01-22 13:27:13.066197+00"
40;2774380;4;"19:25:54";"19:45:29";11;"2020-09-24";"2021-01-21";"2021-01-22 13:27:13.066197+00"
40;2774380;5;"19:25:50";"19:49:42.5";10;"2020-09-25";"2021-01-15";"2021-01-22 13:27:13.066197+00"
40;2774381;1;"19:36:16";"20:06:22";9;"2020-10-05";"2021-01-04";"2021-01-22 13:27:13.066197+00"
40;2774381;2;"19:36:59";"20:01:54";9;"2020-09-15";"2021-01-19";"2021-01-22 13:27:13.066197+00"
40;2774381;3;"19:36:57";"20:05:40";10;"2020-09-09";"2021-01-20";"2021-01-22 13:27:13.066197+00"
40;2774381;4;"19:36:16";"20:02:24";7;"2020-10-01";"2021-01-21";"2021-01-22 13:27:13.066197+00"
40;2774381;5;"19:35:03";"20:00:22.5";9;"2020-10-02";"2021-01-15";"2021-01-22 13:27:13.066197+00"
40;2774382;1;"19:58:41";"20:17:31";12;"2020-09-14";"2021-01-18";"2021-01-22 13:27:13.066197+00"
40;2774382;2;"19:59:31";"20:19:58";11;"2020-09-15";"2021-01-05";"2021-01-22 13:27:13.066197+00"
40;2774382;3;"20:00:32";"20:16:43";12;"2020-09-16";"2021-01-20";"2021-01-22 13:27:13.066197+00"
40;2774382;4;"20:00:09";"20:14:26";9;"2020-09-24";"2021-01-21";"2021-01-22 13:27:13.066197+00"
40;2774382;5;"20:01:01";"20:22:20.5";12;"2020-09-25";"2021-01-15";"2021-01-22 13:27:13.066197+00"
40;2774383;1;"20:44:30";"21:05:10";9;"2020-10-05";"2021-01-04";"2021-01-22 13:27:13.066197+00"
40;2774383;2;"20:45:04";"21:03:23";9;"2020-09-15";"2021-01-19";"2021-01-22 13:27:13.066197+00"
40;2774383;3;"20:45:27";"21:06:49";9;"2020-09-30";"2021-01-20";"2021-01-22 13:27:13.066197+00"
40;2774383;4;"20:31:58";"21:00:39";9;"2020-10-01";"2021-01-21";"2021-01-22 13:27:13.066197+00"
40;2774383;5;"20:42:51";"21:01:30.5";10;"2020-10-02";"2021-01-15";"2021-01-22 13:27:13.066197+00"
40;2774384;1;"21:15:02";"21:34:40";12;"2020-09-14";"2021-01-18";"2021-01-22 13:27:13.066197+00"
40;2774384;2;"21:15:01";"21:33:34";12;"2020-09-15";"2021-01-12";"2021-01-22 13:27:13.066197+00"
40;2774384;3;"21:15:01";"21:32:57";13;"2020-09-16";"2021-01-20";"2021-01-22 13:27:13.066197+00"
40;2774384;4;"21:15:01";"21:33:31";9;"2020-09-24";"2021-01-21";"2021-01-22 13:27:13.066197+00"
40;2774384;5;"21:15:01";"21:37:30";12;"2020-09-25";"2021-01-15";"2021-01-22 13:27:13.066197+00"
40;2774385;1;"06:11:15";"06:28:25.5";13;"2020-09-21";"2021-01-18";"2021-01-22 13:27:13.066197+00"
40;2774385;2;"06:10:41";"06:26:54";15;"2020-09-15";"2021-01-19";"2021-01-22 13:27:13.066197+00"
40;2774385;3;"06:11:43";"06:28:48.5";13;"2020-09-16";"2021-01-20";"2021-01-22 13:27:13.066197+00"
40;2774385;4;"06:12:59";"06:28:18";10;"2020-09-17";"2020-12-17";"2021-01-22 13:27:13.066197+00"
40;2774385;5;"06:13:57";"06:28:50";12;"2020-09-25";"2021-01-22";"2021-01-22 13:27:13.066197+00"
40;2774386;1;"06:30:01";"06:48:29";13;"2020-09-21";"2021-01-18";"2021-01-22 13:27:13.066197+00"
40;2774386;2;"06:30:01";"06:48:02";11;"2020-09-15";"2021-01-19";"2021-01-22 13:27:13.066197+00"
40;2774386;3;"06:30:01";"06:48:00.5";14;"2020-09-16";"2021-01-20";"2021-01-22 13:27:13.066197+00"
40;2774386;4;"06:30:01";"06:47:08";11;"2020-09-17";"2021-01-21";"2021-01-22 13:27:13.066197+00"
40;2774386;5;"06:30:01";"06:47:31";12;"2020-09-25";"2021-01-22";"2021-01-22 13:27:13.066197+00"
40;2774387;1;"06:41:51";"06:58:43";13;"2020-09-28";"2021-01-18";"2021-01-22 13:27:13.066197+00"
40;2774387;2;"06:43:19";"06:59:06.5";12;"2020-09-15";"2021-01-19";"2021-01-22 13:27:13.066197+00"
40;2774387;3;"06:41:55";"06:57:38.5";13;"2020-09-23";"2021-01-20";"2021-01-22 13:27:13.066197+00"
40;2774387;4;"06:43:36";"06:58:50";10;"2020-09-24";"2021-01-21";"2021-01-22 13:27:13.066197+00"
40;2774387;5;"06:42:29";"06:58:34.5";12;"2020-09-25";"2021-01-22";"2021-01-22 13:27:13.066197+00"
40;2774388;1;"06:56:18";"07:11:09";12;"2020-09-21";"2021-01-18";"2021-01-22 13:27:13.066197+00"
40;2774388;2;"06:57:34";"07:10:19";15;"2020-09-15";"2021-01-19";"2021-01-22 13:27:13.066197+00"
40;2774388;3;"06:57:09";"07:10:17";13;"2020-09-16";"2021-01-20";"2021-01-22 13:27:13.066197+00"
40;2774388;4;"06:57:58";"07:10:33";10;"2020-09-17";"2020-12-17";"2021-01-22 13:27:13.066197+00"
40;2774388;5;"06:57:04";"07:10:40";12;"2020-09-25";"2021-01-22";"2021-01-22 13:27:13.066197+00"
